Log file open, 12/08/22 17:10:05
[2022.12.08-17.14.32:352][988]LogAutomationController: Ignoring very large delta of 7.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.08-17.14.32:364][988]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.08-17.14.33:324][ 67]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.12.08-17.14.33:329][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-17.14.33:330][ 67]PIE: New page: PIE session: VRTemplateMap (Dec 8, 2022, 5:14:33 PM)
[2022.12.08-17.14.33:330][ 67]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-17.14.33:333][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003556s)
[2022.12.08-17.14.33:333][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/VRTemplateMap.VRTemplateMap to /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003600s)
[2022.12.08-17.14.33:333][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.14.33:334][ 67]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.08-17.14.33:334][ 67]LogPlayLevel: PIE: World Init took: (0.000702s)
[2022.12.08-17.14.33:371][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.08-17.14.33:372][ 67]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.08-17.14.33:372][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-17.14.33:372][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-17.14.33:372][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-17.14.33:372][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-17.14.33:372][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-17.14.33:372][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-17.14.33:372][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-17.14.33:372][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-17.14.33:372][ 67]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.08-17.14.33:372][ 67]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.08-17.14.33:372][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-17.14.33:374][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-17.14.33:391][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2022.12.08-17.14.33:392][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-17.14.33:392][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-17.14.33:392][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-17.14.33:392][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.08-17.14.33:392][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.08-17.14.33:394][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.08-17.14.33:394][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.08-17.14.33:394][ 67]LogInit: FAudioDevice initialized.
[2022.12.08-17.14.33:394][ 67]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2022.12.08-17.14.33:412][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.14.36:966][ 67]LogLoad: Game class is 'VRGameMode_C'
[2022.12.08-17.14.36:967][ 67]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.12.08-17.14.36
[2022.12.08-17.14.36:968][ 67]LogWorld: Bringing up level for play took: 0.001238
[2022.12.08-17.14.36:970][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.08-17.14.36:970][ 67]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.08-17.14.36:971][ 67]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.08-17.14.36:971][ 67]Cmd: vr.PixelDensity 1.0
[2022.12.08-17.14.36:971][ 67]vr.PixelDensity = "1"
[2022.12.08-17.14.36:974][ 67]PIE: Server logged in
[2022.12.08-17.14.36:975][ 67]PIE: Play in editor total start time 3.646 seconds.
[2022.12.08-17.14.36:976][ 67]LogHMD: Warning: No UPlayerMappableInputConfig provided in the OpenXR Input project settings, action bindings will not be visible to the OpenXR runtime. Action/Axis mappings from the Input configuration are deprecated for XR in favor of Enhanced Input.
[2022.12.08-17.14.36:992][ 67]LogViewport: Scene viewport resized to 3488x1764, mode Windowed.
[2022.12.08-17.14.37:067][ 67]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.12.08-17.14.37:084][ 67]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.08-17.14.37:085][ 67]LogHMD: Error: Failed to create all visibility mask meshes for device/views. Abandoning visibility mask.
[2022.12.08-17.14.37:097][ 68]LogAutomationController: Ignoring very large delta of 3.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.08-17.15.01:425][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-17.15.01:425][548]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-17.15.01:443][548]LogSlate: Window 'ArcadeVRAldin Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR SteamVR/OpenXR (0.1.0)' being destroyed
[2022.12.08-17.15.01:446][548]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.15.01:447][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.15.01:450][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-17.15.01:456][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.15.01:487][548]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.08-17.15.01:487][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-17.15.01:489][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-17.15.01:495][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.08-17.15.01:508][549]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.08-17.15.41:888][666]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (PRO), InstanceID=1
[2022.12.08-17.15.42:127][666]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19744
[2022.12.08-17.15.42:460][667]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{84d0ff3b-440e-4766-975b-a44f0952f4e2}, Name=Speakers (PRO)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=12.23
[2022.12.08-17.15.42:460][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-17.15.42:462][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-17.17.03:666][329]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Game/Blueprints/WidgetMenu.WidgetMenu
[2022.12.08-17.17.03:667][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.17.03:674][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.17.03:679][329]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.08-17.17.04:092][329]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-17.17.04:092][329]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-17.17.04:199][329]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.08-17.17.48:146][864]LogSlate: Took 0.004149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.08-17.20.19:163][943]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.20.19:163][943]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.20.19:163][943]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.20.21:994][943]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2022.12.08-17.20.22:008][943]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.08-17.20.22:014][943]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.08-17.20.22:020][944]LogAutomationController: Ignoring very large delta of 2.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.08-17.20.22:027][944]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.08-17.20.30:884][789]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2022.12.08-17.20.30:891][789]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.08-17.20.30:999][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/Menu.Menu
[2022.12.08-17.20.30:999][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.20.43:057][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.08-17.20.44:177][675]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.08-17.20.44:253][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.08-17.20.44:305][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.08-17.20.44:354][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.08-17.20.48:073][  6]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.20.48:073][  6]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.20.48:073][  6]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-17.21.43:728][144]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2022.12.08-17.21.43:742][144]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.08-17.21.43:746][144]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.08-17.21.43:754][145]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.08-17.21.47:968][608]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Menuactual
[2022.12.08-17.21.47:973][608]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.08-17.22.34:879][225]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Game/Blueprints/Menuactual.Menuactual
[2022.12.08-17.22.34:879][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.22.34:898][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.22.35:337][225]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-17.22.35:337][225]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-17.22.48:197][185]LogEditorTransaction: Undo Move Node
[2022.12.08-17.22.49:594][257]LogEditorTransaction: Undo Replace Widgets
[2022.12.08-17.22.50:963][331]LogEditorTransaction: Undo Create Pin Link
[2022.12.08-17.22.56:820][796]LogSlate: Window 'Menuactual' being destroyed
[2022.12.08-17.23.03:723][549]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.23.03:723][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.03:730][549]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.23.03:730][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.23.08:247][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.08-17.23.09:080][899]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.08-17.23.09:144][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.08-17.23.09:195][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.08-17.23.09:244][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.08-17.23.15:107][178]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2022.12.08-17.23.15:130][178]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.08-17.23.15:133][178]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.08-17.23.15:141][179]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.08-17.23.20:591][799]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MenuWidget
[2022.12.08-17.23.20:596][799]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.08-17.23.22:469][  4]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Game/Blueprints/MenuWidget.MenuWidget
[2022.12.08-17.23.22:470][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.23.22:489][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.23.22:924][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-17.23.22:924][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.08-17.23.24:944][151]LogSlate: Window 'MenuWidget' being destroyed
[2022.12.08-17.23.26:506][268]LogSlate: Window 'MenuWidget' being destroyed
[2022.12.08-17.24.22:038][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.08-17.24.22:040][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.24.22:055][581]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.010001 seconds
[2022.12.08-17.24.22:060][581]LogSerialization: UsePackageTrailer: 'true'
[2022.12.08-17.24.22:066][581]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Maps/VRTemplateMap_Auto1
[2022.12.08-17.24.22:067][581]LogSavePackage: Moving '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/VRTemplateMap_Auto1A8077454409B4C63796B869916795EFA.tmp' to '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Autosaves/Game/Game/Maps/VRTemplateMap_Auto1.umap'
[2022.12.08-17.24.22:076][581]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/VRTemplateMap' took 0.094
[2022.12.08-17.24.22:076][581]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.094
[2022.12.08-17.24.22:076][581]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/Blueprints/WidgetMenu] ([2] browsable assets)...
[2022.12.08-17.24.22:079][581]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Game/Blueprints/WidgetMenu.WidgetMenu]
[2022.12.08-17.24.22:079][581]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/Blueprints/WidgetMenu]
[2022.12.08-17.24.22:087][581]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Blueprints/WidgetMenu_Auto1
[2022.12.08-17.24.22:087][581]LogSavePackage: Moving '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/WidgetMenu_Auto1F0BA74954790511E01A182AF3A6BF48C.tmp' to '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Autosaves/Game/Game/Blueprints/WidgetMenu_Auto1.uasset'
[2022.12.08-17.24.22:088][581]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/Blueprints/Pistol] ([2] browsable assets)...
[2022.12.08-17.24.22:129][581]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/Blueprints/Pistol.Pistol]
[2022.12.08-17.24.22:129][581]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/Blueprints/Pistol]
[2022.12.08-17.24.22:144][581]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Blueprints/Pistol_Auto1
[2022.12.08-17.24.22:145][581]LogSavePackage: Moving '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Pistol_Auto136D4ED354FEA755A90D8718F7E89A31D.tmp' to '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Autosaves/Game/Game/Blueprints/Pistol_Auto1.uasset'
[2022.12.08-17.24.22:146][581]LogFileHelpers: Auto-saving content packages took 0.070
[2022.12.08-17.24.22:617][583]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-17.33.03:196][566]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::OpenLevel' [Element not found.]
[2022.12.08-17.38.07:696][668]BlueprintLog: New page: Compile Pistol
[2022.12.08-17.38.07:797][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.08-17.38.25:508][950]LogSlate: Window 'New Level' being destroyed
[2022.12.08-17.38.30:523][950]LogSlate: Window 'Save Content' being destroyed
[2022.12.08-17.38.30:538][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-17.38.30:565][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.38.30:630][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.08-17.38.30:641][950]LogSavePackage: Moving output files for package: /Game/Game/Maps/VRTemplateMap
[2022.12.08-17.38.30:642][950]LogSavePackage: Moving '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/VRTemplateMap04520DD44BE069D64CC75ABAB2291B55.tmp' to '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Content/Game/Maps/VRTemplateMap.umap'
[2022.12.08-17.38.30:653][950]LogFileHelpers: No new changes to save!
[2022.12.08-17.38.30:657][950]LogFileHelpers: Saving map 'VRTemplateMap' took 0.093
[2022.12.08-17.38.30:665][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms
[2022.12.08-17.38.30:665][950]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.08-17.38.30:667][950]LightingResults: New page: Lighting Build
[2022.12.08-17.38.30:667][950]LoadErrors: New page: Loading map: Template_Default.umap
[2022.12.08-17.38.30:668][950]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.38.30:669][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.38.30:669][950]MapCheck: New page: Map Check
[2022.12.08-17.38.30:669][950]LightingResults: New page: Lighting Build
[2022.12.08-17.38.30:724][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-17.38.30:725][950]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.08-17.38.30:726][950]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.08-17.38.30:727][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.08-17.38.30:774][950]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.08-17.38.30:774][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.38.30:774][950]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.08-17.38.30:786][950]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.08-17.38.30:843][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.08-17.38.30:844][950]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.08-17.38.30:845][950]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.196ms to complete.
[2022.12.08-17.38.30:845][950]LogFileHelpers: Loading map 'Template_Default' took 0.180
[2022.12.08-17.38.30:854][950]AssetCheck: New page: Asset Save: VRTemplateMap
[2022.12.08-17.38.31:205][951]LogAutomationController: Ignoring very large delta of 11.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: ================================================
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Total job queries 147, among them cache hits 13 (8.84%)
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Tracking 76 distinct input hashes that result in 59 distinct outputs (77.63%)
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Jobs assigned 38, completed 3 (7.89%)
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Average time worker was idle: 1076.38 s
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.57 s
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Job execution time: average 2.24 s, max 3.83 s
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 3.94
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.75 s
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 3.45 jobs/batch
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Total thread time: 5.72 s
[2022.12.08-17.38.33:005][102]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display: Percentage time preprocessing: 3.01%
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 3.54 sec, max 3.54 sec, min 3.54 sec)
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 61.93% of total time (compiled    1 times, average 3.54 sec, max 3.54 sec, min 3.54 sec)
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.22% of total time (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.86% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.08-17.38.33:006][102]LogShaderCompilers: Display: ================================================
[2022.12.08-17.39.08:542][315]LogStaticMesh: Display: Building static mesh DUCK_pCone1...
[2022.12.08-17.39.08:542][315]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Duck/DUCK_pCone1.DUCK_pCone1
[2022.12.08-17.39.08:554][315]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Duck/DUCK_pCone1.DUCK_pCone1
[2022.12.08-17.39.08:575][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.39.09:090][315]LogViewport: Scene viewport resized to 1874x1218, mode Windowed.
[2022.12.08-17.39.26:734][ 24]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.08-17.39.26:734][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-17.39.33:883][759]LogStaticMesh: Display: Building static mesh Duck_Range_pCube8...
[2022.12.08-17.39.33:884][759]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/DuckRange/Duck_Range_pCube8.Duck_Range_pCube8
[2022.12.08-17.39.33:885][759]LogStaticMesh: Built static mesh [0.00s] /Game/Models/DuckRange/Duck_Range_pCube8.Duck_Range_pCube8
[2022.12.08-17.39.33:892][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-17.39.34:204][759]LogViewport: Scene viewport resized to 1874x1218, mode Windowed.
[2022.12.08-17.39.39:961][388]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
